INFO buildroot.py:309:  Mock Version: 1.2.17
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-7-x86_64/root/dev/pts
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-7-x86_64/root/dev/pts
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-7-x86_64/root/dev/shm
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-7-x86_64/root/dev/shm
DEBUG buildroot.py:447:  kernel version == 4.9.93-linuxkit-aufs
DEBUG util.py:110:  touching file: /var/lib/mock/fpfis-7-x86_64/root/etc/fstab
DEBUG util.py:110:  touching file: /var/lib/mock/fpfis-7-x86_64/root/etc/yum.conf
DEBUG util.py:110:  touching file: /var/lib/mock/fpfis-7-x86_64/root/etc/dnf.conf
DEBUG util.py:110:  touching file: /var/lib/mock/fpfis-7-x86_64/root/var/log/yum.log
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/fpfis-7-x86_64/root/proc'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/fpfis-7-x86_64/root/sys'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/fpfis-7-x86_64/root/dev/shm'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/fpfis-7-x86_64/root/dev/pts'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/fpfis-7-x86_64/yum_cache/', '/var/lib/mock/fpfis-7-x86_64/root/var/cache/yum/'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG buildroot.py:138:  rootdir = /var/lib/mock/fpfis-7-x86_64/root
DEBUG buildroot.py:139:  resultdir = /mock/build/SRPMS
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-7-x86_64/root/etc/pki/mock
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-7-x86_64/root/etc/pki/mock
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-7-x86_64/root/etc/yum/pluginconf.d
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-7-x86_64/root/etc/yum/pluginconf.d
DEBUG package_manager.py:199:  configure yum
DEBUG package_manager.py:205:  configure yum priorities
DEBUG package_manager.py:207:  configure yum rhnplugin
DEBUG package_manager.py:96:  ['/usr/bin/yum', '--installroot', '/var/lib/mock/fpfis-7-x86_64/root/', '--releasever', '7', 'install', '@buildsys-build']
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/usr/bin/yum', '--installroot', '/var/lib/mock/fpfis-7-x86_64/root/', '--releasever', '7', 'install', '@buildsys-build'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:417:  Retrieving key from https://packagecloud.io/varnishcache/varnish52/gpgkey
DEBUG util.py:417:  Importing GPG key 0x86BE909D:
DEBUG util.py:417:   Userid     : "https://packagecloud.io/varnishcache/varnish52 (https://packagecloud.io/docs#gpg_signing) <support@packagecloud.io>"
DEBUG util.py:417:   Fingerprint: 91cf d563 5a1a 5fac 0662 bedd 2e9b a3fe 86be 909d
DEBUG util.py:417:   From       : https://packagecloud.io/varnishcache/varnish52/gpgkey
DEBUG util.py:417:  Retrieving key from https://packagecloud.io/varnishcache/varnish52/gpgkey
DEBUG util.py:417:  Importing GPG key 0x86BE909D:
DEBUG util.py:417:   Userid     : "https://packagecloud.io/varnishcache/varnish52 (https://packagecloud.io/docs#gpg_signing) <support@packagecloud.io>"
DEBUG util.py:417:   Fingerprint: 91cf d563 5a1a 5fac 0662 bedd 2e9b a3fe 86be 909d
DEBUG util.py:417:   From       : https://packagecloud.io/varnishcache/varnish52/gpgkey
DEBUG util.py:417:  Resolving Dependencies
DEBUG util.py:417:  --> Running transaction check
DEBUG util.py:417:  ---> Package bash.x86_64 0:4.2.46-30.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: rtld(GNU_HASH) for package: bash-4.2.46-30.el7.x86_64
